"",,,,,,,,,,,,,,,,,
JALISCO,15,LOMELI BECERRA JAVIER MARTIN,"43,400.00",0.00,0.00,"1,542.80",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"44,942.80"
JALISCO,16,PEREZ SEGURA LAURA IMELDA,"66,600.00","1,542.80",0.00,0.00,0.00,0.00,"81,510.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"149,652.80"
JALISCO,17,DIAZ OCHOA FRANCISCO JAVIER,"24,800.00","1,542.80",0.00,0.00,0.00,0.00,"140,456.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"166,798.80"
JALISCO,18,CASIAN JIMENEZ HUMBERTO,"46,600.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,542.80",0.00,0.00,"48,142.80"
JALISCO,19,VALERA HUEZO JORGE,"105,200.00",0.00,0.00,"1,542.80",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"106,742.80"
Total Jalisco,,,"$656,385.60","$63,256.40",$0.00,"$9,028.40",$160.78,"$83,700.00","$461,772.00","$3,000.00",$0.00,$0.00,$0.00,"$188,642.80",$0.00,$0.00,"$1,465,945.98"
MÉXICO,1,MORALES RODRIGUEZ JESUS,"$20,000.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$5,603.11",$0.00,$0.00,"$25,603.11"
MÉXICO,2,SANCHEZ SANTILLAN OSCAR,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"10,603.11",0.00,0.00,"30,603.11"
MÉXICO,3,DE LA CRUZ SANABRIA MARGARITO,"20,000.00",0.00,0.00,0.00,0.00,"20,204.00",0.00,0.00,0.00,0.00,0.00,"5,603.11",0.00,0.00,"45,807.11"
MÉXICO,4,CARRASCO GODINEZ NELLY MINERVA,"46,400.00",0.00,0.00,0.00,0.00,"24,552.00","147,015.34",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"217,967.34"
MÉXICO,5,MENDEZ ANAYA FROYLAN,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,"75,565.00",0.00,0.00,0.00,0.00,0.00,0.00,"95,565.00"
MÉXICO,6,GARCIA FRANCO NORMA LIDIA,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"10,603.11",0.00,0.00,"30,603.11"
MÉXICO,7,ZAGAL RAMIREZ XOCHITL NASHIELLY,"20,000.00","384,431.79",0.00,0.00,0.00,0.00,"36,718.00",0.00,0.00,0.00,0.00,"27,741.70",0.00,0.00,"468,891.49"
MÉXICO,8,SANCHEZ VARGAS BRAULIO,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"10,603.11",0.00,0.00,"30,603.11"
MÉXICO,9,CASTILLO SECUNDINO CELESTINA,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,603.11",0.00,0.00,"25,603.11"
MÉXICO,10,ALDANA DUARTE ELBA,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"10,603.11",0.00,0.00,"30,603.11"
MÉXICO,11,HERNANDEZ PEREZ MARIA EUGENIA,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"10,603.11",0.00,0.00,"30,603.11"
MÉXICO,12,FLORES FLORES JOSE,"41,750.00",0.00,0.00,0.00,0.00,"10,700.00","8,128.13",0.00,0.00,0.00,0.00,"5,603.11",65.70,0.00,"66,246.94"
MÉXICO,13,HERNANDEZ BERMUDEZ LUZ MARIA,"107,253.64","163,373.03",0.00,0.00,0.00,0.00,"60,131.58","53,831.50",0.00,0.00,0.00,"5,000.00",0.00,0.00,"389,589.75"
MÉXICO,14,HERNANDEZ SAMANIEGO CESAR,"20,000.00",0.00,0.00,0.00,273.96,"36,250.00","43,040.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"99,563.96"
MÉXICO,15,PENICHE RODRIGUEZ KARLA PAOLA,"20,000.00","995,650.46",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,603.11",0.00,0.00,"1,021,253.57"
MÉXICO,16,AVILA FLORES PEDRO,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
MÉXICO,17,ALCARAZ YAÑEZ ZORAIDA,"20,000.00",0.00,0.00,0.00,0.00,"15,403.89","2,697.50",0.00,0.00,0.00,0.00,"10,603.11",0.00,0.00,"48,704.50"
MÉXICO,18,MORALES OLIVARES JERONIMO,"20,000.00","78,764.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,603.11",0.00,0.00,"104,367.11"
MÉXICO,19,SALAS HEREDIA INTI ERNESTO,"20,000.00","260,814.91",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,603.11",0.00,0.00,"286,418.02"
MÉXICO,20,ANGELES MIGUEL ROBERTO,"18,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"18,000.00"
MÉXICO,21,FIGUEROA RODRIGUEZ CECILIA,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"258,712.74",0.00,0.00,"278,712.74"
MÉXICO,22,MORA RIOS MARIA TERESA REBECA ROSA,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,603.11",0.00,0.00,"25,603.11"
23,BRITO LOPEZ GABRIEL,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,603.11",0.00,0.00,"25,603.11",
"",,,,,,,,,,,,,,,,,
MÉXICO,24,MONTOYA MARQUEZ ISAAC MARTIN,"21,331.45",0.00,0.00,0.00,0.00,0.00,"27,284.00",0.00,0.00,0.00,0.00,"5,603.11",0.00,0.00,"54,218.56"
MÉXICO,25,LOPEZ APARICIO DELFINO,"20,000.00",0.00,0.00,0.00,0.00,"18,700.00","78,848.99",0.00,0.00,0.00,0.00,"5,603.11",0.00,0.00,"123,152.10"
MÉXICO,26,REYES HERNANDEZ ARGENTINA,"20,000.00",0.00,0.00,0.00,0.00,500.00,"16,500.00","13,200.00",0.00,0.00,0.00,"5,603.11",0.00,0.00,"55,803.11"
MÉXICO,27,RAMIREZ ZUÑIGA MARTIN,"20,000.00","181,257.10",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"201,257.10"
MÉXICO,28,VAZQUEZ MENDOZA MARIA ROSA RAQUEL,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"-37,197.49",0.00,0.00,"10,603.11",0.00,0.00,"-6,594.38"
MÉXICO,29,ROLDAN GONZALEZ MARIA GUADALUPE,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,"94,316.76",0.00,0.00,0.00,"5,603.11",0.00,0.00,"119,919.87"
MÉXICO,30,CHAVEZ VAZQUEZ JULIO CESAR,"20,000.00",0.00,0.00,0.00,0.00,0.00,"6,000.00",0.00,52.96,0.00,0.00,0.00,0.00,0.00,"26,052.96"
MÉXICO,31,QUINTERO OLIVARES AARON,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3,603.11",0.00,0.00,"23,603.11"
MÉXICO,32,MUCIÑO COLEOTE EDUARDO,"20,000.00",0.00,0.00,0.00,0.00,"7,664.79",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"27,664.79"
MÉXICO,33,MENDOZA GARCIA EDNNA LAURA,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,603.11",0.00,0.00,"25,603.11"
MÉXICO,34,RODRIGUEZ ALBARRAN IRMA,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
MÉXICO,35,BARRAGAN PACHECO JOSE FRANCISCO,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,603.11",0.00,0.00,"25,603.11"
MÉXICO,36,COLIN MARTINEZ ANGELICA MARIA,0.00,0.00,0.00,0.00,0.00,0.00,"10,200.00",0.00,0.00,0.00,0.00,"5,603.11",0.00,0.00,"15,803.11"
MÉXICO,37,HERNANDEZ ARELLANO SANDRA,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"10,603.11",0.00,0.00,"30,603.11"
MÉXICO,38,GOMEZ ALVAREZ DELFINA,"370,000.00",0.00,0.00,0.00,"150,000.00",0.00,0.00,"176,132.00",0.00,0.00,152.94,"5,603.11",0.00,0.00,"701,888.05"
MÉXICO,39,MUÑOZ VEGA MARIANO,"20,000.00",0.00,0.00,0.00,0.00,"95,206.00","111,403.50","15,400.00",0.00,0.00,0.00,"5,603.11",0.00,0.00,"247,612.61"
MÉXICO,40,DE LA FUENTE PLATA AVIUD,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,603.11",0.00,0.00,"25,603.11"
Total México,,,"$1,264,735.09","$2,064,291.29",$0.00,$0.00,"$150,273.96","$229,180.68","$547,967.04","$428,445.26","-$37,144.53",$0.00,$152.94,"$486,341.52",$65.70,$0.00,"$5,134,308.95"
MICHOACÁN,1,DOMINGUEZ GARCIA FEDERICO,"$20,000.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$20,000.00"
MICHOACÁN,2,BARAJAS BARAJAS ESTEBAN,"20,000.00",0.00,0.00,0.00,0.00,0.00,"88,272.41","3,101.76",0.00,0.00,0.00,0.00,0.00,0.00,"111,374.17"
MICHOACÁN,3,RIVERA ESCUTIA TONANTZIN YUNUEN,"20,000.00",0.00,0.00,0.00,0.00,0.00,"41,735.50",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"61,735.50"
MICHOACÁN,4,MESINAS ESTRADA MIRIAM EDITH,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
MICHOACÁN,5,GUERRERO BARRERA YOLANDA,"20,000.00",0.00,0.00,0.00,0.00,"36,000.00","8,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"64,000.00"
MICHOACÁN,6,BENITEZ CARBAJAL MARIA GUADALUPE,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
MICHOACÁN,7,SANTOS MADRIGAL RAUL,"24,400.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"24,400.00"
MICHOACÁN,8,MARTINEZ RAMIREZ MYRIAM,0.00,"13,101.60",0.00,0.00,0.00,0.00,0.00,"6,670.00",0.00,0.00,0.00,0.00,0.00,0.00,"19,771.60"
MICHOACÁN,9,TOLEDO RANGEL ALFREDO AZAEL,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
MICHOACÁN,10,SANCHEZ PIETRASANTA ALFONSO SERGIO,"5,800.00",0.00,0.00,0.00,0.00,0.00,0.00,"11,000.00",0.00,0.00,0.00,0.00,0.00,0.00,"16,800.00"
MICHOACÁN,11,CHAVEZ PEREZ MARIA,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,"24,558.33",0.00,0.00,0.00,0.00,0.00,0.00,"44,558.33"
MICHOACÁN,12,AGUIRRE MEDINA JOSE MARIA,"20,000.00",0.00,0.00,0.00,0.00,0.00,"8,377.04","40,000.00",0.00,0.00,0.00,0.00,0.00,0.00,"68,377.04"
Total Michoacán,,,"$210,200.00","$13,101.60",$0.00,$0.00,$0.00,"$36,000.00","$146,384.95","$85,330.09",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$491,016.64"
MORELOS,1,BARRERA URIOSTEGUI ALFONSO,"$20,000.00",$0.00,$0.00,$0.00,$0.00,"-$41,050.00","-$2,225.00","-$1,170.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"-$24,445.00"
MORELOS,2,FLORES SOLORIO ARTURO,"20,000.00",0.00,0.00,0.00,"197,821.86",0.00,0.00,"277,469.40",0.00,"3,500.00",0.00,0.00,0.00,0.00,"498,791.26"
MORELOS,3,SANCHEZ VELEZ MICAELA,"77,987.01",0.00,0.00,0.00,0.00,"26,919.51","153,809.49",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"258,716.01"
MORELOS,4,GONZALEZ AMEZCUA NORA PATRICIA,"20,000.00",0.00,0.00,0.00,0.00,"2,925.00","56,824.95","12,854.95",0.00,0.00,0.00,0.00,0.00,0.00,"92,604.90"
MORELOS,5,SANCHEZ TRUJILLO JOSE VICTOR,"80,300.00",0.00,0.00,0.00,"-12,460.00","52,267.04",-500.00,"37,243.00","-22,273.00","2,900.00",0.00,0.00,0.00,0.00,"137,477.04"
Total Morelos,,,"$218,287.01",$0.00,$0.00,$0.00,"$185,361.86","$41,061.55","$207,909.44","$326,397.35","-$22,273.00","$6,400.00",$0.00,$0.00,$0.00,$0.00,"$963,144.21"
NAYARIT,1,LORA ESTRADA ZEFERINO,"$20,000.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$20,000.00"
NAYARIT,2,CIBRIAN PEREZ ANDREA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NAYARIT,3,CAMARENA HERRERA MARIA TERESA,"27,009.96",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"-10,000.00",0.00,0.00,0.00,0.00,0.00,"17,009.96"
Total Nayarit,,,"$47,009.96",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"-$10,000.00",$0.00,$0.00,$0.00,$0.00,$0.00,"$37,009.96"
NUEVO LEÓN,1,ROBLEDO CAMACHO ISMAEL,"$20,000.00",$0.00,$0.00,"$5,026.67",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$25,026.67"
NUEVO LEÓN,2,ACOSTA DE LA ROSA MARLENE,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
NUEVO LEÓN,3,GONZALEZ LOPEZ ROSALBA,"20,000.00",0.00,0.00,"5,026.67",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"25,026.67"
NUEVO LEÓN,4,TRISTAN GUZMAN MARTHA ALICIA,"20,000.00",0.00,0.00,"5,026.67",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"25,026.67"
NUEVO LEÓN,5,RODRIGUEZ DOMINGUEZ JACINTO JAVIER,"20,000.00",0.00,0.00,"5,026.68",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"25,026.68"
NUEVO LEÓN,6,MANTECON SALAS RENE ROGELIO,"20,000.00",0.00,0.00,"5,026.67",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"25,026.67"
NUEVO LEÓN,7,POSADA BRICEÑO EDELIN,"20,000.00",0.00,0.00,"5,026.67",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"25,026.67"
NUEVO LEÓN,8,RODRIGUEZ VENEGAS JOEL,"20,000.00",0.00,0.00,"25,796.52",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"45,796.52"
NUEVO LEÓN,9,OSORIO MORALES JESUS,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
NUEVO LEÓN,10,PIEDRA IBARRA MA.DEL ROSARIO,"20,000.00",0.00,0.00,"5,026.67",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"25,026.67"
NUEVO LEÓN,11,GUERRERO GONZALEZ FAUSTINO,"20,000.00",0.00,0.00,"5,026.67",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"25,026.67"
NUEVO LEÓN,12,GUAJARDO MUÑOZ LUZ TANIA,"20,000.00",0.00,0.00,"5,026.67",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"25,026.67"
"",,"$240,000.00",$0.00,$0.00,"$71,036.56",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$311,036.56",
"",,,,,,,,,,,,,,,,,
OAXACA,1,GOMEZ TORRES MARCO ANTONIO,"$20,000.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$127,996.27",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$147,996.27"
OAXACA,2,ORTIZ CABRERA NANCY CECILIA,"62,600.00",0.00,0.00,0.00,0.00,"-30,370.00",0.00,"-331,996.13",0.00,0.00,0.00,0.00,0.00,0.00,"-299,766.13"
OAXACA,3,CORTES ALAVEZ MARIA DEL ROSARIO,"29,000.00","20,000.00",0.00,0.00,0.00,725.02,"36,908.60","1,950.00",0.00,0.00,0.00,0.00,0.00,0.00,"88,583.62"
OAXACA,4,SANTIAGO CHEPI AZAEL,"67,000.00",0.00,0.00,0.00,0.00,"11,111.03",0.00,"211,146.05",0.00,0.00,0.00,0.00,0.00,0.00,"289,257.08"
OAXACA,5,MELENDEZ CRUZ PAVEL,"121,800.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"121,800.00"
OAXACA,6,PEREZ LOPEZ BEATRIZ DOMINGA,"85,900.00",0.00,0.00,0.00,0.00,0.00,0.00,"178,075.00",0.00,"24,900.00",0.00,0.00,0.00,0.00,"288,875.00"
OAXACA,7,DOMINGUEZ FLORES ROSALINDA,"60,000.00",0.00,0.00,0.00,0.00,0.00,"191,131.00","13,229.00",0.00,0.00,0.00,0.00,0.00,0.00,"264,360.00"
OAXACA,8,LOPEZ LENA CRUZ HUMBERTO,"44,400.00","159,500.00",0.00,0.00,0.00,0.00,0.00,"22,000.00",0.00,"72,000.00",0.00,0.00,0.00,0.00,"297,900.00"
OAXACA,9,CUEVAS CORDOVA OTHON,"343,900.00",0.00,0.00,0.00,0.00,"123,395.00","10,712.80","380,723.57",0.00,0.00,0.00,0.00,0.00,0.00,"858,731.37"
OAXACA,10,FLORES ORTEGA AMARO EDUARDO,"71,700.00",0.00,0.00,0.00,0.00,"70,590.00",0.00,"38,300.00",0.00,0.00,0.00,0.00,0.00,0.00,"180,590.00"
OAXACA,11,MELO ROJAS ADELA REGINA,"59,200.00",0.00,0.00,0.00,0.00,"5,568.00",0.00,"43,759.84",0.00,0.00,0.00,0.00,0.00,0.00,"108,527.84"
Total Oaxaca,,,"$965,500.00","$179,500.00",$0.00,$0.00,$0.00,"$181,019.05","$238,752.40","$685,183.60",$0.00,"$96,900.00",$0.00,$0.00,$0.00,$0.00,"$2,346,855.05"
PUEBLA,1,CARREÑO ORTIZ EDUARDO ARTURO,"$20,000.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$20,000.00"
PUEBLA,2,HERNANDEZ JUAREZ EVELIA,"39,500.00",0.00,0.00,0.00,0.00,0.00,"3,970.00","3,500.00",0.00,0.00,0.00,0.00,0.00,0.00,"46,970.00"
PUEBLA,3,CAMPOS RODRIGUEZ GLORIA,"44,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"44,000.00"
PUEBLA,4,GARCIA VAZQUEZ BENJAMIN,"-14,291.58",0.00,0.00,0.00,0.00,0.00,"39,374.00","22,244.86",0.00,0.00,0.00,0.00,0.00,0.00,"47,327.28"
PUEBLA,5,JACINTO GUARDIOLA MOISES,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
PUEBLA,6,BRAVO NAVARRO LUIS FERNANDO,"20,000.00",0.00,0.00,0.00,"2,327.00","52,800.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"75,127.00"
PUEBLA,7,ANZUREZ GALICIA JOSE ANGEL,"35,400.00",0.00,0.00,0.00,0.00,"2,700.00","34,960.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"73,060.00"
PUEBLA,8,CRUZ GARCIA MARISOL,"61,700.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"61,700.00"
PUEBLA,9,HERNANDEZ LOPEZ PEDRO,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
PUEBLA,10,HERRERA ORTEGA MARIA HORTENCIA GABRIELA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PUEBLA,11,LOPEZ GONZALEZ SUSANA ARACELI,0.00,0.00,0.00,0.00,0.00,0.00,"10,953.47",0.00,"12,398.80",0.00,0.00,0.00,0.00,0.00,"23,352.27"
PUEBLA,12,ABDALA DARTIGUES RODRIGO,"20,000.00",0.00,0.00,0.00,"37,094.53","6,370.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"63,464.53"
PUEBLA,13,ROMERO OLAVARRIETA ROGELIO ABEN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PUEBLA,14,GARCIA MARTINEZ LUZ DEL CARMEN,"96,559.98",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"96,559.98"
PUEBLA,15,ROMERO SILVA JOSE DE JESUS,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
PUEBLA,16,PARRA JUAREZ INES,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
Total Puebla,,,"$402,868.40",$0.00,$0.00,$0.00,"$39,421.53","$61,870.00","$89,257.47","$25,744.86","$12,398.80",$0.00,$0.00,$0.00,$0.00,$0.00,"$631,561.06"
QUERÉTARO,1,OJEDA GRIFALDO JUANA PATRICIA,"$20,000.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$20,000.00"
QUERÉTARO,2,MARTINEZ FLORES REFUGIO,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,672.97,0.00,0.00,0.00,0.00,0.00,"20,672.97"
QUERÉTARO,3,SANCHEZ DIAZ DE LEON GISELA DE JESUS,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
QUERÉTARO,4,BARCENAS VAZQUEZ LUIS,"20,000.00",0.00,0.00,0.00,0.00,"32,574.00","16,473.90","53,616.00",0.00,0.00,0.00,0.00,0.00,0.00,"122,663.90"
Total Querétaro,,,"$80,000.00",$0.00,$0.00,$0.00,$0.00,"$32,574.00","$16,473.90","$53,616.00",$672.97,$0.00,$0.00,$0.00,$0.00,$0.00,"$183,336.87"
QUINTANA ROO,1,VARGAS ROSAS SALVADOR,"$20,000.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$20,000.00"
QUINTANA ROO,2,MARTINEZ HERNANDEZ YENSUNNI IDALIA,"3,199.15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3,199.15"
QUINTANA ROO,3,SOLANO GONZALEZ NORMA,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
Total Quinta Roo,,,"$43,199.15",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$43,199.15"
SAN LUIS POTOSÍ,1,MENDOZA TOVAR JOSE ROSARIO,"$20,000.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$20,000.00"
SAN LUIS POTOSÍ,2,CERVANTES ROJAS ELI CESAR EDUARDO,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
SAN LUIS POTOSÍ,3,REYNAGA MARTINEZ CARLA LIZBETH,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
SAN LUIS POTOSÍ,4,CRUZ CHAVEZ DAVID,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
SAN LUIS POTOSÍ,5,GARCIA VAZQUEZ MARCELA,0.00,0.00,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
SAN LUIS POTOSÍ,6,ZAMORA TORRES MACRINA,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
SAN LUIS POTOSÍ,7,DOTHE MATA PRIMO,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"20,000.00"
Total San Luis Potosí,,,"$120,000.00",$0.00,"$20,000.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$140,000.00"
SINALOA,1,IBARRA MEJIA ELIZABETH ANA,"$68,200.00",$0.00,$0.00,$0.00,$0.00,$0.00,"$81,000.00",$0.00,$0.00,$0.00,$0.00,"$18,408.62",$0.00,$0.00,"$167,608.62"
SINALOA,2,MENENDEZ DE LLANO BERMUDEZ ANTONIO,"54,000.00",0.00,0.00,0.00,0.00,0.00,"-30,794.09",0.00,0.00,0.00,0.00,"18,408.62",0.00,0.00,"41,614.53"
SINALOA,3,MONTOYA BOJORQUEZ IRENE,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"18,408.62",0.00,0.00,"38,408.62"
SINALOA,4,MESURA BAEZ MIGUEL ANGEL,"20,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"18,408.62",0.00,0.00,"38,408.62"
SINALOA,5,REA REATIGA STHEFANY,"26,800.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"18,408.62",0.00,0.00,"45,208.62"
SINALOA,6,CARRAZCO MACIAS OLEGARIA,"52,200.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,390.00,0.00,0.00,"18,408.62",0.00,0.00,"70,998.62"
SINALOA,7,MEDRANO PALAZUELOS MARCO ANTONIO,"32,900.00",0.00,0.00,0.00,0.00,0.00,"88,800.00",0.00,0.00,0.00,0.00,"18,408.62",0.00,0.00,"140,108.62"
