MEX.,22,ERIKA EDITH SALGADO LÓPEZ,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,23,MARCO ANTONIO MARTÍNEZ VARGAS,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,24,ARTURO RODRIGUEZ MONDRAGON,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,25,ANDREA MATILDE CASTILLO FARIAS,$0.00,$0.00,$0.00,"$77,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"77,262.36"
MEX.,26,AMALIA GARCIA MAYA,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,27,ANTONIO ALMAZÁN AVIÑA,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,28,EDUARDO CASTORENA ALMAZÁN,$0.00,$0.00,$0.00,"$73,196.38",$0.00,"$7,075.00",$0.00,$65.98,$0.00,"$32,235.00",$0.00,"112,572.36"
MEX.,29,VIRGILIO PUGA GÓMEZ,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,30,ROBERTO GARCIA SÁNCHEZ,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$355.00,$0.00,"$45,428.32",$0.00,"$8,000.00",$0.00,"126,979.70"
MEX.,31,HEBER SIMEI MATÍAS GONZÁLEZ,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,"-$3,024.02",$0.00,"$44,784.31",$0.00,"114,956.67"
MEX.,32,CARMEN PAULINA RODRÍGUEZ AGUILAR,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,"$29,625.98",$0.00,"$24,289.80",$0.00,"127,112.16"
MEX.,33,MARLENE NAYED ENRÍQUEZ CARMONA,$0.00,$0.00,$0.00,"$73,196.38",$0.00,"$14,798.11",$0.00,$65.98,$0.00,"$23,255.00",$0.00,"111,315.47"
MEX.,34,MARÍA DE LOURDES FIGUEROA SÁNCHEZ,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,35,MARÍA DEL ROSARIO MONTES DE OCA FLORES,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,36,MATEO SANTOS GONZÁLEZ,$0.00,$0.00,$0.00,"$73,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"73,262.36"
MEX.,37,DAYANA LIZBETH MÁRQUEZ CRUZ,$0.00,$0.00,$0.00,"$54,744.00",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"54,809.98"
MEX.,38,GUADALUPE RINCÓN HERNANDEZ,$0.00,$0.00,$0.00,"$77,196.38",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"77,262.36"
MEX.,39,FABIOLA RITA BARRERA DURÁN,$0.00,$0.00,$0.00,"$49,258.91",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"49,324.89"
MEX.,40,MARTHA CUEVAS REYES,$0.00,$0.00,$0.00,"$49,258.91",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"49,324.89"
MICH,01,EFRÉN MANRÍQUEZ SÁNCHEZ,$0.00,$0.00,$0.00,"$53,676.86",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"53,742.84"
MICH,02,DAVID GUTIÉRREZ MORALES,$0.00,$0.00,$0.00,"$53,676.86",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"53,742.84"
MICH,03,MARÍA AYDE RIVERA CHÁVEZ,$0.00,$0.00,$0.00,"$53,676.86",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$971.50,"54,714.34"
MICH,04,JHENY FEER LÓPEZ RODRÍGUEZ,$0.00,$0.00,$0.00,"$53,676.86",$0.00,$0.00,$0.00,$65.98,$0.00,"$17,622.23",$0.00,"71,365.07"
MICH,05,RICARDO TORRES DEL RIO,$0.00,$0.00,$0.00,"$53,676.86",$0.00,$0.00,$0.00,$65.98,$0.00,"$21,600.00",$0.00,"75,342.84"
MICH,06,EUGENIO SUAREZ VELÁZQUEZ,$0.00,$0.00,$0.00,"$53,676.86",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"53,742.84"
MICH,07,EPIFANIO SUAREZ GONZÁLEZ,$0.00,$0.00,$0.00,"$53,676.86",$0.00,$0.00,$0.00,$64.08,$0.00,$1.90,$0.00,"53,742.84"
MICH,08,ÁNGEL FERNANDO GOVEA DUEÑAS,$0.00,$0.00,$0.00,"$53,676.86",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"53,742.84"
MICH,09,GERMAN VARGAS VARGAS,$0.00,$0.00,$0.00,"$53,676.86",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,"$5,386.72","59,129.56"
MICH,10,MIGUEL ÁNGEL MORENO MAGAÑA,$0.00,$0.00,$0.00,"$53,676.86",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"53,742.84"
MICH,11,KARINA BERENICE TOLEDO VILLASEÑOR,$0.00,$0.00,$0.00,"$53,676.86",$0.00,$0.00,$0.00,$65.98,$0.00,$0.00,$0.00,"53,742.84"
MICH,12,JORGE HUERTA RODRÍGUEZ,$0.00,$0.00,$0.00,"$53,676.86",$0.00,"$10,784.31",$0.00,$65.98,$0.00,"$28,492.61",$0.00,"93,019.76"
MOR.,01,GERARDO ARRIETA FUENTES,$0.00,$0.00,$0.00,"$60,594.48",$0.00,"$39,880.03",$0.00,$0.00,$0.00,$0.00,$0.00,"100,474.51"
MOR.,02,ARNULFO MONTES CUEN,$0.00,$0.00,$0.00,"$60,594.48",$0.00,"$200,000.00",$0.00,$0.00,"$276,500.00","$89,122.81",$0.00,"626,217.29"
MOR.,03,IRMA HERNANDEZ SOLÍS,$0.00,$0.00,"$2,088.00","$58,506.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"60,594.48"
MOR.,04,ROBERTO SALVADOR BELTRÁN CASTILLO,$0.00,$0.00,$0.00,"$68,594.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"68,594.48"
MOR.,05,DAVID ROSAS HERNANDEZ,$0.00,$0.00,"$15,000.00","$45,594.48",$0.00,"$57,285.57",$0.00,$0.00,"$4,818.06","$25,819.85",$0.00,"148,517.96"
NAY.,01,MARICELA JIMÉNEZ HERNANDEZ,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$2,876.57",$0.00,"59,871.05"
NAY.,02,VICENTE PEÑA ALDRETE,$0.00,$0.00,$0.00,"$52,994.48",$0.00,"$18,788.88",$0.00,$0.00,$0.00,"$12,000.00",$0.00,"83,783.36"
NAY.,03,SALVADOR GONZÁLEZ CARVAJAL,$0.00,$0.00,$0.00,"$56,994.48",$0.00,"$3,720.60",$0.00,$0.00,$0.00,"$12,000.00",$0.00,"72,715.08"
N.L.,01,EDUARDO LEOPOLDO LOZANO GARZA,$0.00,$0.00,$0.00,"$58,794.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$19,110.40",$0.00,"77,904.88"
N.L.,02,CRISANTA ORDUÑA HERNANDEZ,$0.00,$0.00,$0.00,"$58,794.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"58,794.48"
N.L.,03,MARTHA LAURA RAMÍREZ PÉREZ,$0.00,$0.00,$0.00,"$58,794.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"58,794.48"
N.L.,04,FABIOLA YESSENIA TORRES ROSTRO,$0.00,$0.00,$0.00,"$58,794.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"58,794.48"
N.L.,05,JAVIER LIBRADO ALCALÁ SALINAS,$0.00,$0.00,$0.00,"$62,794.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"62,794.48"
N.L.,06,MARICELA MORALES ESPINOSA,$0.00,$0.00,$0.00,"$58,794.48",$0.00,"$11,325.39",$0.00,$0.00,$0.00,$0.00,$0.00,"70,119.87"
N.L.,07,IDALIA GUADALUPE ARROYO HERNANDEZ,$0.00,$0.00,$0.00,"$66,794.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"66,794.48"
N.L.,08,ROSA MARÍA REYES MUÑIZ,$0.00,$0.00,$0.00,"$58,794.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"58,794.48"
N.L.,09,GERARDO CHAPA GUERRA,$0.00,$0.00,$0.00,"$62,794.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$6,140.41",$0.00,"68,934.89"
N.L.,10,JULIO CESAR CRUZ CHAVIRA,$0.00,$0.00,$0.00,"$62,794.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"62,794.48"
N.L.,11,RUBÉN ALEJANDRO GONZÁLEZ CALDERÓN,$0.00,$0.00,$0.00,"$43,794.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"43,794.48"
N.L.,12,CESAR DAVID MEDINA MALAGON,$0.00,$0.00,$0.00,"$62,794.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"62,794.48"
OAX.,01,ARTEMISA MÉNDEZ BRAVO,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$21,600.00",$0.00,"78,594.48"
OAX.,02,MISAEL CRUZ OJEDA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
OAX.,03,EMMANUEL RODRÍGUEZ MARTÍNEZ,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$31,621.56",$0.00,"88,616.04"
OAX.,04,ZOILA ANTONIO SANTIAGO,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$46,465.26",$0.00,"103,459.74"
OAX.,05,FELIPE GARCIA MARTÍNEZ,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"56,994.48"
OAX.,06,JAIME DONALDO GARRIAGA CHÁVEZ,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"56,994.48"
OAX.,07,YOLANDA SOLEDAD SANTOS VÁSQUEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
OAX.,08,ROSA ELBA CRUZ LUIS,$0.00,$0.00,$0.00,"$54,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$5,285.68",$0.00,"60,280.16"
OAX.,09,IGNACIO HERNANDEZ VILLEGAS,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$20,498.28",$0.00,"77,492.76"
OAX.,10,DOLORES LUCAS COLMENARES,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$55,271.90",$0.00,"112,266.38"
OAX.,11,REYNA REYNA SÁNCHEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
PUE.,01,JOCELYN GUADALUPE GUTIERREZ AMADOR,$0.00,$0.00,$0.00,"$37,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$8,565.44",$0.00,"46,559.92"
PUE.,02,BEATRIZ SEGURA CORTES,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
PUE.,03,VICENTE MANUEL SÁNCHEZ HERNANDEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
PUE.,04,MARÍA ENRIQUETA LÓPEZ CARCAÑO,$0.00,$0.00,$0.00,"$42,866.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"42,866.48"
PUE.,05,ROSARIO ELÍAS GONZÁLEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
PUE.,06,PATRICIA VARA GUTIÉRREZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
PUE.,07,MARTHA ELBA COETO CAMACHO,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
PUE.,08,NOÉ MACHORRO LÓPEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
PUE.,09,MARCO ABRAHAM RAMIREZ CRUZ,$0.00,$0.00,$0.00,"$37,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"37,994.48"
PUE.,10,NADIA GUADALUPE GOIZ JOACHIN,$0.00,$0.00,$0.00,"$52,994.48",$0.00,"$18,093.26",$0.00,$0.00,$0.00,"$13,280.00",$0.00,"84,367.74"
PUE.,11,JONATHAN IMMANUEL BRAND RIVAS Y TABOADA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
PUE.,12,LEONARDO TECUA VÁZQUEZ,$0.00,$0.00,$0.00,"$37,994.48",$0.00,"$71,400.00",$0.00,$0.00,$0.00,"$5,000.00",$0.00,"114,394.48"
PUE.,13,ARMANDO TERRON ROMERO,$0.00,$0.00,"$10,683.00","$37,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"48,677.48"
PUE.,14,JUAN FRANCISCO NIÑO HERNANDEZ,$0.00,$0.00,$0.00,"$37,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$27,121.68",$0.00,"65,116.16"
PUE.,15,IRENE ESPERANZA TRUJILLO GUTIÉRREZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
PUE.,16,JESÚS PALMA ZENTENO,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
QRO.,01,ELOÍSA DE LA CRUZ DE LA CRUZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
QRO.,02,GUILLERMINA DE LOS ÁNGELES GONZÁLEZ ACUÑA,$0.00,$0.00,$0.00,"$70,970.18",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"70,970.18"
QRO.,03,HUGO HERNANDEZ COLÍN,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$6,000.00",$0.00,"58,994.48"
QRO.,04,RUTH GUADALUPE HERNANDEZ SALAZAR,$0.00,$0.00,$0.00,"$52,994.48",$0.00,"$3,560.04",$0.00,$0.00,$0.00,"$8,000.00",$0.00,"64,554.52"
Q.ROO,01,ELIDE RAQUEL LIZAMA RIVERA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,"$37,560.00",$0.00,$0.00,$0.00,"$30,322.20","$17,585.25","138,461.93"
Q.ROO,02,LUZ DEL CARMEN LARA CANO,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$47,706.43","$17,585.25","118,286.16"
Q.ROO,03,JOSÉ RAFAEL MARTÍNEZ NAVARRO,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$38,231.63","$17,585.25","108,811.36"
S.L.P.,01,MARÍA FRANCISCA CONTRERAS GONZÁLEZ,$0.00,$0.00,$0.00,"$37,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"37,994.48"
S.L.P.,02,MANUEL ALEJANDRO GALVÁN ARROYO,$0.00,$0.00,$0.00,"$70,503.87",$0.00,$0.00,$0.00,$0.00,$0.00,"$13,250.00",$0.00,"83,753.87"
S.L.P.,03,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,
S.L.P.,04,MIGUEL ÁNGEL GUZMÁN MICHEL,$0.00,$0.00,$0.00,"$37,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$6,827.36",$0.00,"44,821.84"
S.L.P.,05,EDITH SEGURA MALDONADO,$0.00,$0.00,$0.00,"$37,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"37,994.48"
S.L.P.,06,FERNANDO ARANDA CHÁVEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
S.L.P.,07,ENRIQUE ESPINOZA LARA,$0.00,$0.00,$0.00,"$37,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"37,994.48"
SIN.,01,MARÍA JOSEFA MARISCAL FÉLIX,$0.00,$0.00,$0.00,"$59,344.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"59,344.48"
SIN.,02,EDER JESÚS VALENTÍN LUGO MEDINA,$0.00,$0.00,$0.00,"$61,344.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"61,344.48"
SIN.,03,MARIBEL GUTIÉRREZ MONTOYA,$0.00,$0.00,$0.00,"$59,344.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"59,344.48"
SIN.,04,JESÚS ALFONSO VALDEZ CERVANTES,$0.00,$0.00,$0.00,"$59,344.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$22,600.00",$0.00,"81,944.48"
SIN.,05,SILVIA LILIA ESPINOZA DE LOS PÉREZCELIS,$0.00,$0.00,$0.00,"$59,344.48",$0.00,"$15,000.00",$0.00,$0.00,$0.00,"$46,000.00",$0.00,"120,344.48"
SIN.,06,FERNANDO AGUSTÍN AGUILAR GONZÁLEZ,$0.00,$0.00,$0.00,"$63,344.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"63,344.48"
SIN.,07,ANA KAREN CASTRO OLIVAS,$0.00,$0.00,$0.00,"$61,344.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"61,344.48"
SIN.,08,ALEJANDRO CAMACHO MENDOZA,$0.00,$0.00,$0.00,"$61,344.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"61,344.48"
SON.,01,HILDA LORENA SOMOZA PÉREZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
SON.,02,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,
SON.,03,MARÍA FABIOLA TAPIA RIBERA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
SON.,04,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,
SON.,05,MARLEN DUARTE GALAZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$50,820.00",$0.00,"103,814.48"
SON.,06,ALBA LUZ BORBÓN FLORES,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
SON.,07,FERNANDO ONTIVEROS CORRAL,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
TAB.,01,SALUD EVIA CRUZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
TAB.,02,RUBÉN GARCIA VIDAL,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
TAB.,03,CANDELARIA VENTURA MÉNDEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
TAB.,04,OSCAR GARRIDO CÁRDENAS,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
TAB.,05,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,
TAB.,06,DARLING TERESA GONZÁLEZ LÓPEZ,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$26,300.00",$0.00,"83,294.48"
TAMPS.,01,JUAN PABLO ASCENCIO RODRÍGUEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
TAMPS.,02,ALETZE ROSELVY NIÑO JIMÉNEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$9,666.05",$0.00,"62,660.53"
TAMPS.,03,ISMAEL GARCIA MOLINA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
TAMPS.,04,AGAPITO MARTÍNEZ CRUZ,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"56,994.48"
TAMPS.,05,NAYDA ZARET MONREAL MARTÍNEZ,$0.00,$0.00,$0.00,"$37,994.48",$0.00,$0.00,$0.00,$0.00,"$1,600.00","$68,120.00",$0.00,"107,714.48"
TAMPS.,06,JOSÉ LEANDRO GARCIA MOLINA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$46,000.00",$0.00,"98,994.48"
TAMPS.,07,NORMA ANGÉLICA NARVÁEZ PALOMARES,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$337,536.40",$0.00,"390,530.88"
TAMPS.,08,ÁLVARO GÓMEZ RANGEL,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
TLAX.,01,ALDO ORTEGA CERVANTES,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
TLAX.,02,LIBRADO MUÑOZ MUÑOZ,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$53,000.00",$0.00,"109,994.48"
TLAX.,03,MARÍA DE LOURDES GARCIA POPOCATL,$0.00,$0.00,$0.00,"$37,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"37,994.48"
VER.,01,GEORGINA ELIZABETH RODRÍGUEZ LÓPEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
VER.,02,ELIZABETH ACOSTA TORRES,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"56,994.48"
VER.,03,FIDENCIA GIL CASTELLANOS,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$15,097.68",$0.00,"68,092.16"
VER.,04,MARÍA VICTORIA GUTIÉRREZ LAGUNES,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
VER.,05,OSCAR CHÁVEZ HERNANDEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,"$8,945.92","$92,345.92",$0.00,"154,286.32"
VER.,06,DIMAS ANDRÉS MÉNDEZ MORA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$10,750.00",$0.00,"63,744.48"
VER.,07,JESÚS ANTONIO JUÁREZ ROMERO,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$7,000.00",$0.00,"59,994.48"
VER.,08,RAFAEL IVÁN JUÁREZ ROMERO,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"56,994.48"
VER.,09,JESÚS AGUSTÍN RAMÓN ORTEGA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$5,000.00",$0.00,"57,994.48"
VER.,10,LUIS ALONSO POLO VILLALOBOS,$0.00,$0.00,$0.00,"$52,994.48",$0.00,"$5,390.24",$0.00,$0.00,$0.00,"$12,931.40",$0.00,"71,316.12"
VER.,11,JUAN CARLOS CHARLESTON SALINAS,$0.00,$0.00,$0.00,"$56,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"56,994.48"
VER.,12,ROSA RUBÍ GAMBOA ENRÍQUEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$8,000.00",$0.00,"60,994.48"
VER.,13,MARÍA CANDELARIA SUANEZ GUTIÉRREZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
VER.,14,MARÍA IZASKUM MORENO NAVARRO,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
VER.,15,MÓNICA LARA FLORES,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
VER.,16,LUIS ENRIQUE ZAMUDIO TOLEDANO,$0.00,"$55,236.80",$0.00,"$52,994.48","$20,000.00",$0.00,"$190,500.00",$0.00,"$1,006.50","$42,677.00",$0.00,"362,414.78"
VER.,17,FERNANDO FRANCISCO LÓPEZ VALCARCEL,$0.00,$0.00,$0.00,"$37,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"37,994.48"
VER.,18,IVONNE CUEVAS VELASCO,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
VER.,19,LUZ GUDELIA DÍAZ DOMÍNGUEZ,$0.00,$0.00,$0.00,"$56,994.48",$0.00,"$12,000.00",$0.00,$0.00,$0.00,$0.00,$0.00,"68,994.48"
VER.,20,CLAUDIO GÓMEZ WANDESTRAND,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
VER.,21,ENRIQUE JIMÉNEZ DÍAZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
